Date : 2024-11-10 09:03:21
Directory : c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django
Total : 99 files,  2713 codes, 58 comments, 743 blanks, all 3514 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         94 |      2,452 |         56 |        726 |      3,234 |
| pip requirements |          1 |        203 |          0 |          0 |        203 |
| Markdown         |          1 |         40 |          0 |         10 |         50 |
| toml             |          1 |         11 |          0 |          4 |         15 |
| Shell Script     |          1 |          4 |          2 |          3 |          9 |
| Ini              |          1 |          3 |          0 |          0 |          3 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                              |         99 |      2,713 |         58 |        743 |      3,514 |
| . (Files)                                                                                                                                                      |          4 |        258 |          2 |         17 |        277 |
| QuakStore                                                                                                                                                      |         95 |      2,455 |         56 |        726 |      3,237 |
| QuakStore (Files)                                                                                                                                              |          2 |         20 |          1 |          5 |         26 |
| QuakStore\QuakStore                                                                                                                                            |          5 |        255 |         18 |         80 |        353 |
| QuakStore\cart                                                                                                                                                 |         12 |        192 |          7 |         63 |        262 |
| QuakStore\cart (Files)                                                                                                                                         |          8 |        124 |          4 |         43 |        171 |
| QuakStore\cart\migrations                                                                                                                                      |          4 |         68 |          3 |         20 |         91 |
| QuakStore\common                                                                                                                                               |          2 |          7 |          0 |          4 |         11 |
| QuakStore\favorites                                                                                                                                            |         11 |        156 |          6 |         52 |        214 |
| QuakStore\favorites (Files)                                                                                                                                    |          8 |        110 |          4 |         38 |        152 |
| QuakStore\favorites\migrations                                                                                                                                 |          3 |         46 |          2 |         14 |         62 |
| QuakStore\orders                                                                                                                                               |         12 |        388 |          5 |        105 |        498 |
| QuakStore\orders (Files)                                                                                                                                       |          9 |        317 |          3 |         91 |        411 |
| QuakStore\orders\migrations                                                                                                                                    |          3 |         71 |          2 |         14 |         87 |
| QuakStore\payment                                                                                                                                              |         14 |        472 |          5 |        134 |        611 |
| QuakStore\payment (Files)                                                                                                                                      |         12 |        436 |          4 |        126 |        566 |
| QuakStore\payment\migrations                                                                                                                                   |          2 |         36 |          1 |          8 |         45 |
| QuakStore\product                                                                                                                                              |         11 |        403 |          2 |        112 |        517 |
| QuakStore\product (Files)                                                                                                                                      |          8 |        331 |          0 |         98 |        429 |
| QuakStore\product\migrations                                                                                                                                   |          3 |         72 |          2 |         14 |         88 |
| QuakStore\reviews                                                                                                                                              |         15 |        427 |          5 |        130 |        562 |
| QuakStore\reviews (Files)                                                                                                                                      |          8 |        179 |          2 |         50 |        231 |
| QuakStore\reviews\migrations                                                                                                                                   |          3 |         52 |          2 |         14 |         68 |
| QuakStore\reviews\tests                                                                                                                                        |          4 |        196 |          1 |         66 |        263 |
| QuakStore\users                                                                                                                                                |         11 |        135 |          7 |         41 |        183 |
| QuakStore\users (Files)                                                                                                                                        |          7 |         72 |          4 |         21 |         97 |
| QuakStore\users\migrations                                                                                                                                     |          4 |         63 |          3 |         20 |         86 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                       | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\QuakStore\__init__.py                                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\QuakStore\asgi.py                                                                | Python           |         10 |          0 |          7 |         17 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\QuakStore\settings.py                                                            | Python           |        194 |         18 |         61 |        273 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\QuakStore\urls.py                                                                | Python           |         41 |          0 |          4 |         45 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\QuakStore\wsgi.py                                                                | Python           |         10 |          0 |          7 |         17 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\cart\__init__.py                                                                 | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\cart\admin.py                                                                    | Python           |          3 |          1 |          3 |          7 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\cart\apps.py                                                                     | Python           |          4 |          0 |          3 |          7 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\cart\migrations\0001_initial.py                                                  | Python           |         24 |          1 |          7 |         32 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\cart\migrations\0002_cartitem_user_cartitem_unique_user_product.py               | Python           |         21 |          1 |          6 |         28 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\cart\migrations\0003_alter_cartitem_date_added_and_more.py                       | Python           |         23 |          1 |          6 |         30 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\cart\migrations\__init__.py                                                      | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\cart\models.py                                                                   | Python           |         25 |          1 |          9 |         35 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\cart\serializers.py                                                              | Python           |         49 |          0 |         14 |         63 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\cart\tests.py                                                                    | Python           |          1 |          1 |          2 |          4 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\cart\urls.py                                                                     | Python           |          8 |          0 |          4 |         12 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\cart\views.py                                                                    | Python           |         34 |          1 |          7 |         42 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\common\__init__.py                                                               | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\common\throttles.py                                                              | Python           |          7 |          0 |          3 |         10 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\favorites\__init__.py                                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\favorites\admin.py                                                               | Python           |          3 |          1 |          3 |          7 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\favorites\apps.py                                                                | Python           |          4 |          0 |          3 |          7 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\favorites\migrations\0001_initial.py                                             | Python           |         21 |          1 |          7 |         29 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\favorites\migrations\0002_alter_favorite_product_alter_favorite_user_and_more.py | Python           |         25 |          1 |          6 |         32 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\favorites\migrations\__init__.py                                                 | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\favorites\models.py                                                              | Python           |         22 |          1 |          5 |         28 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\favorites\serializers.py                                                         | Python           |         23 |          0 |          5 |         28 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\favorites\tests.py                                                               | Python           |          1 |          1 |          2 |          4 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\favorites\urls.py                                                                | Python           |          7 |          0 |          6 |         13 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\favorites\views.py                                                               | Python           |         50 |          1 |         13 |         64 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\manage.py                                                                        | Python           |         17 |          1 |          5 |         23 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\orders\__init__.py                                                               | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\orders\admin.py                                                                  | Python           |          7 |          1 |          4 |         12 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\orders\apps.py                                                                   | Python           |          4 |          0 |          3 |          7 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\orders\dto.py                                                                    | Python           |         70 |          0 |         15 |         85 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\orders\migrations\0001_initial.py                                                | Python           |         58 |          1 |          7 |         66 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\orders\migrations\0002_alter_orderitem_quantity.py                               | Python           |         13 |          1 |          6 |         20 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\orders\migrations\__init__.py                                                    | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\orders\models.py                                                                 | Python           |         84 |          1 |         22 |        107 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\orders\serializers.py                                                            | Python           |         60 |          0 |          9 |         69 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\orders\tests.py                                                                  | Python           |          1 |          1 |          2 |          4 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\orders\urls.py                                                                   | Python           |          6 |          0 |          5 |         11 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\orders\views.py                                                                  | Python           |         85 |          0 |         30 |        115 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\payment\__init__.py                                                              | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\payment\admin.py                                                                 | Python           |          4 |          1 |          3 |          8 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\payment\apps.py                                                                  | Python           |          4 |          0 |          3 |          7 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\payment\exceptions.py                                                            | Python           |         15 |          0 |          4 |         19 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\payment\migrations\0001_initial.py                                               | Python           |         36 |          1 |          7 |         44 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\payment\migrations\__init__.py                                                   | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\payment\models.py                                                                | Python           |         29 |          1 |         15 |         45 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\payment\serializers.py                                                           | Python           |         21 |          0 |          4 |         25 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\payment\services.py                                                              | Python           |        206 |          1 |         56 |        263 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\payment\tests.py                                                                 | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\payment\urls.py                                                                  | Python           |         18 |          0 |          7 |         25 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\payment\utils.py                                                                 | Python           |          5 |          0 |          3 |          8 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\payment\views.py                                                                 | Python           |        129 |          1 |         26 |        156 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\payment\webhooks_urls.py                                                         | Python           |          5 |          0 |          3 |          8 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\product\__init__.py                                                              | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\product\admin.py                                                                 | Python           |         11 |          0 |          6 |         17 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\product\apps.py                                                                  | Python           |          4 |          0 |          3 |          7 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\product\migrations\0001_initial.py                                               | Python           |         60 |          1 |          7 |         68 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\product\migrations\0002_alter_product_slug.py                                    | Python           |         12 |          1 |          6 |         19 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\product\migrations\__init__.py                                                   | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\product\models.py                                                                | Python           |         91 |          0 |         31 |        122 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\product\serializers.py                                                           | Python           |         87 |          0 |         19 |        106 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\product\urls.py                                                                  | Python           |         13 |          0 |          5 |         18 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\product\validators.py                                                            | Python           |          1 |          0 |          1 |          2 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\product\views.py                                                                 | Python           |        124 |          0 |         32 |        156 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\pytest.ini                                                                       | Ini              |          3 |          0 |          0 |          3 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\reviews\__init__.py                                                              | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\reviews\admin.py                                                                 | Python           |          3 |          1 |          2 |          6 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\reviews\apps.py                                                                  | Python           |          4 |          0 |          3 |          7 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\reviews\migrations\0001_initial.py                                               | Python           |         22 |          1 |          7 |         30 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\reviews\migrations\0002_alter_review_options_review_date_added_and_more.py       | Python           |         30 |          1 |          6 |         37 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\reviews\migrations\__init__.py                                                   | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\reviews\models.py                                                                | Python           |         25 |          1 |         11 |         37 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\reviews\permissions.py                                                           | Python           |         16 |          0 |          4 |         20 |
| c:\Users\Lenovo\OneDrive\Desktop\proojactos\django\QuakStore\django\QuakStore\reviews\serializers.py                                                           | Python           |         56 |          0 |         13 |         69 |
